
NOTICE: Existing SQLite export found: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite
        It is assumed file was previously exported from: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.nsys-rep
        Consider using --force-export=true if needed.

Processing [/home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite] with [/usr/local/cuda-13.1/NsightSystems-cli-2026.1.1/target-linux-x64/reports/nvtx_pushpop_sum.py]... 

 ** NVTX Push/Pop Range Summary (nvtx_pushpop_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)                 Range               
      0.0           788193          1      788193.0      788193.0      788193       788193           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787773          1      787773.0      787773.0      787773       787773           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787653          1      787653.0      787653.0      787653       787653           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787643          1      787643.0      787643.0      787643       787643           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787533          1      787533.0      787533.0      787533       787533           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787513          1      787513.0      787513.0      787513       787513           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787443          1      787443.0      787443.0      787443       787443           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787413          1      787413.0      787413.0      787413       787413           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787393          1      787393.0      787393.0      787393       787393           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787263          1      787263.0      787263.0      787263       787263           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           787223          1      787223.0      787223.0      787223       787223           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786703          1      786703.0      786703.0      786703       786703           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786583          1      786583.0      786583.0      786583       786583           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786513          1      786513.0      786513.0      786513       786513           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786483          1      786483.0      786483.0      786483       786483           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786433          1      786433.0      786433.0      786433       786433           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786353          1      786353.0      786353.0      786353       786353           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786343          1      786343.0      786343.0      786343       786343           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786233          1      786233.0      786233.0      786233       786233           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786233          1      786233.0      786233.0      786233       786233           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786123          1      786123.0      786123.0      786123       786123           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           786103          1      786103.0      786103.0      786103       786103           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           785953          1      785953.0      785953.0      785953       785953           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           785873          1      785873.0      785873.0      785873       785873           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           785463          1      785463.0      785463.0      785463       785463           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           785423          1      785423.0      785423.0      785423       785423           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           785293          1      785293.0      785293.0      785293       785293           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           784973          1      784973.0      784973.0      784973       784973           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           784074          1      784074.0      784074.0      784074       784074           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           783844          1      783844.0      783844.0      783844       783844           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           783793          1      783793.0      783793.0      783793       783793           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           783793          1      783793.0      783793.0      783793       783793           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           783633          1      783633.0      783633.0      783633       783633           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           783393          1      783393.0      783393.0      783393       783393           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           783393          1      783393.0      783393.0      783393       783393           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           783343          1      783343.0      783343.0      783343       783343           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           782364          1      782364.0      782364.0      782364       782364           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           782103          1      782103.0      782103.0      782103       782103           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           781633          1      781633.0      781633.0      781633       781633           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           781363          1      781363.0      781363.0      781363       781363           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           781363          1      781363.0      781363.0      781363       781363           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           781253          1      781253.0      781253.0      781253       781253           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           780983          1      780983.0      780983.0      780983       780983           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           780903          1      780903.0      780903.0      780903       780903           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           780733          1      780733.0      780733.0      780733       780733           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           780713          1      780713.0      780713.0      780713       780713           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           780654          1      780654.0      780654.0      780654       780654           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           780263          1      780263.0      780263.0      780263       780263           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           779893          1      779893.0      779893.0      779893       779893           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           779843          1      779843.0      779843.0      779843       779843           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           779764          1      779764.0      779764.0      779764       779764           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           779553          1      779553.0      779553.0      779553       779553           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           779443          1      779443.0      779443.0      779443       779443           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           779223          1      779223.0      779223.0      779223       779223           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           779083          1      779083.0      779083.0      779083       779083           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           778153          1      778153.0      778153.0      778153       778153           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           777793          1      777793.0      777793.0      777793       777793           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           777693          1      777693.0      777693.0      777693       777693           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           777403          1      777403.0      777403.0      777403       777403           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           776973          1      776973.0      776973.0      776973       776973           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           776933          1      776933.0      776933.0      776933       776933           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           776584          1      776584.0      776584.0      776584       776584           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           776263          1      776263.0      776263.0      776263       776263           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           775803          1      775803.0      775803.0      775803       775803           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           775643          1      775643.0      775643.0      775643       775643           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           775503          1      775503.0      775503.0      775503       775503           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           774783          1      774783.0      774783.0      774783       774783           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           774353          1      774353.0      774353.0      774353       774353           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           773973          1      773973.0      773973.0      773973       773973           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           773794          1      773794.0      773794.0      773794       773794           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           773473          1      773473.0      773473.0      773473       773473           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           772824          1      772824.0      772824.0      772824       772824           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           771643          1      771643.0      771643.0      771643       771643           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           771643          1      771643.0      771643.0      771643       771643           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           771013          1      771013.0      771013.0      771013       771013           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           770893          1      770893.0      770893.0      770893       770893           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           770234          1      770234.0      770234.0      770234       770234           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           769883          1      769883.0      769883.0      769883       769883           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           768513          1      768513.0      768513.0      768513       768513           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           768353          1      768353.0      768353.0      768353       768353           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           767163          1      767163.0      767163.0      767163       767163           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           766713          1      766713.0      766713.0      766713       766713           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           765824          1      765824.0      765824.0      765824       765824           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           765763          1      765763.0      765763.0      765763       765763           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           765254          1      765254.0      765254.0      765254       765254           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           763673          1      763673.0      763673.0      763673       763673           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           762813          1      762813.0      762813.0      762813       762813           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           762553          1      762553.0      762553.0      762553       762553           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           758184          1      758184.0      758184.0      758184       758184           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           754554          1      754554.0      754554.0      754554       754554           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           628345        382        1644.9        1570.0        1330         9220         570.2  TensorRT-LLM:handle_additional_ou…
      0.0           553973        382        1450.2        1370.0        1180         6860         553.7  TensorRT-LLM:_send_kv_async       
      0.0           399895        405         987.4         920.0         680         5900         443.5  TensorRT-LLM:broadcast_requests   
      0.0           336647        382         881.3         810.0         580         8750         541.6  TensorRT-LLM:_handle_dynamic_draf…
      0.0           333338        403         827.1         770.0         570         7980         504.3  TensorRT-LLM:_can_queue           
      0.0           305348        382         799.3         774.5         430         1350         142.7  TensorRT-LLM:_kv_connector_start_…
      0.0           296626        405         732.4         640.0         400        10490         709.0  TensorRT-LLM:_handle_control_requ…
      0.0           292929        403         726.9         720.0         360         5940         307.9  TensorRT-LLM:_pause_requests      
      0.0           271957        382         711.9         640.0         440         8720         568.4  TensorRT-LLM:_handle_canceled_req…
      0.0           265988        403         660.0         590.0         380        10500         565.7  TensorRT-LLM:_terminate_requests  
      0.0           256825        403         637.3         600.0         410         5580         361.9  TensorRT-LLM:_kv_connector_termin…
      0.0           242529        403         601.8         560.0         360         5840         348.0  TensorRT-LLM:_pad_attention_dp_du…
      0.0            13870         21         660.5         560.0         430         1700         306.8  TensorRT-LLM:_revert_gen_alloc    
      0.0             2760          1        2760.0        2760.0        2760         2760           0.0  TensorRT-LLM:await_response-0     

